trial,pair_index,x,w,product,voltage_mean_v,voltage_std_v
9,0,0.86,1,0.86,0.00276676741,0.000296290531
9,0,1,0,0,0.00161476279,0.000277620963
9,0,1,0.3,0.3,0.00224818517,0.000337058336
9,0,1,0.44,0.44,0.00252524917,0.00028395683
9,0,1,0.58,0.58,0.00268557508,0.000298425848
9,0,1,0.72,0.72,0.00302948445,0.000297108881
9,0,1,0.86,0.86,0.00353645405,0.000359417633
9,0,1,1,1,0.00331912622,0.000306247746
10,0,0,0,0,0.000209466652,0.000299015624
10,0,0,0.3,0,0.000651810333,0.000241291822
10,0,0,0.44,0,0.000757064393,0.000233106434
10,0,0,0.58,0,0.000862543632,0.00025784891
10,0,0,0.72,0,0.000967411676,0.00024522226
10,0,0,0.86,0,0.00122318034,0.00030700069
10,0,0,1,0,0.00127577521,0.000272113123
10,0,0.3,0,0,0.000551831845,0.000253497979
10,0,0.3,0.3,0.09,0.00100122036,0.000219456179
10,0,0.3,0.44,0.132,0.001126483,0.000308809741
10,0,0.3,0.58,0.174,0.00136938442,0.000239387626
10,0,0.3,0.72,0.216,0.00156818336,0.000262342885
10,0,0.3,0.86,0.258,0.00159961161,0.000280410878
10,0,0.3,1,0.3,0.00173458902,0.000282900257
10,0,0.44,0,0,0.000787045072,0.000221875055
10,0,0.44,0.3,0.132,0.00114571953,0.000307267247
10,0,0.44,0.44,0.1936,0.00146456987,0.000274190429
10,0,0.44,0.58,0.2552,0.00141908415,0.000262354231
10,0,0.44,0.72,0.3168,0.00172133576,0.000290609099
10,0,0.44,0.86,0.3784,0.00204758479,0.000316488316
10,0,0.44,1,0.44,0.00196037703,0.000314751344
10,0,0.58,0,0,0.00104779979,0.000236839051
10,0,0.58,0.3,0.174,0.00158230517,0.000344662112
10,0,0.58,0.44,0.2552,0.00173754849,0.000298172261
10,0,0.58,0.58,0.3364,0.00191768994,0.000271301053
10,0,0.58,0.72,0.4176,0.00214930038,0.000297120612
10,0,0.58,0.86,0.4988,0.00244724148,0.000281810822
10,0,0.58,1,0.58,0.00245464015,0.000276766421
10,0,0.72,0,0,0.00119455072,0.000334872782
10,0,0.72,0.3,0.216,0.00173642261,0.000325154769
10,0,0.72,0.44,0.3168,0.00190314995,0.000295161092
10,0,0.72,0.58,0.4176,0.00205639886,0.000275566174
10,0,0.72,0.72,0.5184,0.0023381594,0.000299812728
10,0,0.72,0.86,0.6192,0.00239532214,0.000358510831
10,0,0.72,1,0.72,0.00248928522,0.000347576065
10,0,0.86,0,0,0.00155235665,0.000276745071
10,0,0.86,0.3,0.258,0.0020315329,0.000298073831
10,0,0.86,0.44,0.3784,0.00231644591,0.000245008899
10,0,0.86,0.58,0.4988,0.00236228549,0.000334326421
10,0,0.86,0.72,0.6192,0.00264234112,0.000301817718
10,0,0.86,0.86,0.7396,0.00289067901,0.000332520138
10,0,0.86,1,0.86,0.00298953164,0.000299857376
10,0,1,0,0,0.00170592723,0.000237052872
10,0,1,0.3,0.3,0.00219642667,0.000386166333
10,0,1,0.44,0.44,0.00253013873,0.000296656153
10,0,1,0.58,0.58,0.00272272926,0.000342584995
10,0,1,0.72,0.72,0.00293915637,0.000333895683
10,0,1,0.86,0.86,0.00324542905,0.000349743593
10,0,1,1,1,0.00331938356,0.00028804144
11,0,0,0,0,0.000170961424,0.000278290066
11,0,0,0.3,0,0.000551124146,0.000243438797
11,0,0,0.44,0,0.000757836429,0.000269386935
11,0,0,0.58,0,0.000727630572,0.000255847137
11,0,0,0.72,0,0.00103158706,0.000294152249
11,0,0,0.86,0,0.00122379154,0.000249773656
11,0,0,1,0,0.00130289293,0.000260357692
11,0,0.3,0,0,0.00050341884,0.000289963113
11,0,0.3,0.3,0.09,0.000971336187,0.000263444666
11,0,0.3,0.44,0.132,0.00129932227,0.00029024732
11,0,0.3,0.58,0.174,0.00124466864,0.000301928434
11,0,0.3,0.72,0.216,0.00145508028,0.000369855577
11,0,0.3,0.86,0.258,0.00167398429,0.000290302245
11,0,0.3,1,0.3,0.00184103332,0.00029789712
11,0,0.44,0,0,0.000770639336,0.000247428404
11,0,0.44,0.3,0.132,0.00119545143,0.000307376127
11,0,0.44,0.44,0.1936,0.00142049955,0.000261059044
11,0,0.44,0.58,0.2552,0.00149416453,0.000332484576
11,0,0.44,0.72,0.3168,0.00173957508,0.000252152921
11,0,0.44,0.86,0.3784,0.00204124767,0.000324370598
11,0,0.44,1,0.44,0.0020388994,0.000312816984
11,0,0.58,0,0,0.000890915909,0.000325956946
11,0,0.58,0.3,0.174,0.00141271487,0.000340937371
11,0,0.58,0.44,0.2552,0.00173111487,0.000306727352
11,0,0.58,0.58,0.3364,0.00194455031,0.000277741579
11,0,0.58,0.72,0.4176,0.00216908377,0.000290398508
11,0,0.58,0.86,0.4988,0.00236331486,0.00025000476
11,0,0.58,1,0.58,0.00250533711,0.00030772361
11,0,0.72,0,0,0.00105822226,0.000270714914
11,0,0.72,0.3,0.216,0.00160057665,0.000250345447
11,0,0.72,0.44,0.3168,0.00184453964,0.000298225458
11,0,0.72,0.58,0.4176,0.00199074373,0.000253955413
11,0,0.72,0.72,0.5184,0.00221733594,0.00027904284
11,0,0.72,0.86,0.6192,0.00235083363,0.000292585476
11,0,0.72,1,0.72,0.00252817647,0.000298003076
11,0,0.86,0,0,0.0014401221,0.000292417771
11,0,0.86,0.3,0.258,0.00187895953,0.000345946918
11,0,0.86,0.44,0.3784,0.00217786567,0.000328280466
11,0,0.86,0.58,0.4988,0.00239931099,0.000292104826
11,0,0.86,0.72,0.6192,0.00262947388,0.000302543351
11,0,0.86,0.86,0.7396,0.00275367499,0.000301655144
11,0,0.86,1,0.86,0.00289196573,0.000319307744
11,0,1,0,0,0.00158426742,0.000239047111
11,0,1,0.3,0.3,0.00213508207,0.000295881306
11,0,1,0.44,0.44,0.00240580895,0.000259158888
11,0,1,0.58,0.58,0.00279456067,0.000305143357
11,0,1,0.72,0.72,0.00299567575,0.000280589371
11,0,1,0.86,0.86,0.00316430104,0.000288324647
11,0,1,1,1,0.00332404794,0.000325293713
12,0,0,0,0,0.000201392454,0.00022570388
12,0,0,0.3,0,0.000499204816,0.000249378037
12,0,0,0.44,0,0.000798464753,0.000272294164
12,0,0,0.58,0,0.000827898576,0.000270230401
12,0,0,0.72,0,0.00111319757,0.000322524435
12,0,0,0.86,0,0.00109949395,0.000259558048
12,0,0,1,0,0.00129073338,0.000276655759
12,0,0.3,0,0,0.000541731059,0.000266563363
12,0,0.3,0.3,0.09,0.000920832252,0.000309900654
12,0,0.3,0.44,0.132,0.00125254983,0.000243043193
12,0,0.3,0.58,0.174,0.00137613972,0.000250771699
12,0,0.3,0.72,0.216,0.00157850933,0.000325149589
12,0,0.3,0.86,0.258,0.00176897674,0.000246250661
12,0,0.3,1,0.3,0.00183292695,0.000336855503
12,0,0.44,0,0,0.000794186397,0.000331818121
12,0,0.44,0.3,0.132,0.00121970618,0.000244725525
12,0,0.44,0.44,0.1936,0.00144999771,0.00030990151
12,0,0.44,0.58,0.2552,0.00163921056,0.00025667716
12,0,0.44,0.72,0.3168,0.00182128209,0.000264450589
12,0,0.44,0.86,0.3784,0.00201203902,0.000303889522
12,0,0.44,1,0.44,0.00204066865,0.000268851135
12,0,0.58,0,0,0.000950330412,0.000334914906
12,0,0.58,0.3,0.174,0.00149979395,0.000266523023
12,0,0.58,0.44,0.2552,0.00190691362,0.000288970905
12,0,0.58,0.58,0.3364,0.00189417505,0.000338095493
12,0,0.58,0.72,0.4176,0.00209644816,0.000315003305
12,0,0.58,0.86,0.4988,0.00218532867,0.000383724874
12,0,0.58,1,0.58,0.00230573393,0.000299632533
12,0,0.72,0,0,0.00108514697,0.000288252527
12,0,0.72,0.3,0.216,0.00159546193,0.000347814447
12,0,0.72,0.44,0.3168,0.00186982378,0.000296599202
12,0,0.72,0.58,0.4176,0.00216705718,0.000352492099
12,0,0.72,0.72,0.5184,0.00239409976,0.000370555427
12,0,0.72,0.86,0.6192,0.00248680827,0.000366523912
12,0,0.72,1,0.72,0.00251620993,0.000312608375
12,0,0.86,0,0,0.00140859735,0.000247394363
12,0,0.86,0.3,0.258,0.00190086601,0.000245360719
12,0,0.86,0.44,0.3784,0.00217300828,0.00028056921
12,0,0.86,0.58,0.4988,0.00233243347,0.000292806563
12,0,0.86,0.72,0.6192,0.0026004904,0.000312118081
12,0,0.86,0.86,0.7396,0.00282122804,0.000352685682
12,0,0.86,1,0.86,0.00304135449,0.000301155811
12,0,1,0,0,0.00166401218,0.000260877208
12,0,1,0.3,0.3,0.00224577256,0.000335395682
12,0,1,0.44,0.44,0.00248095367,0.000294790469
12,0,1,0.58,0.58,0.00266579168,0.000332025599
12,0,1,0.72,0.72,0.00299049669,0.000349628287
12,0,1,0.86,0.86,0.0033489139,0.000272219301
12,0,1,1,1,0.0033497181,0.000319389647
13,0,0,0,0,0.000231212291,0.000202866993
13,0,0,0.3,0,0.000532305802,0.000259633593
13,0,0,0.44,0,0.000844368649,0.00026330351
13,0,0,0.58,0,0.000916875573,0.000258394835
13,0,0,0.72,0,0.00112635432,0.000226989792
13,0,0,0.86,0,0.00122942096,0.000270230402
13,0,0,1,0,0.00134046528,0.000245520638
13,0,0.3,0,0,0.000628359779,0.000216095055
13,0,0.3,0.3,0.09,0.00091333708,0.000242576427
13,0,0.3,0.44,0.132,0.00124293156,0.000266618379
13,0,0.3,0.58,0.174,0.00129369285,0.000313138002
13,0,0.3,0.72,0.216,0.00153479286,0.000313282038
13,0,0.3,0.86,0.258,0.00175762139,0.000285258116
13,0,0.3,1,0.3,0.00182523877,0.00031722048
13,0,0.44,0,0,0.000706013601,0.000277617014
13,0,0.44,0.3,0.132,0.00124711342,0.000338686892
13,0,0.44,0.44,0.1936,0.00143748431,0.000218012351
13,0,0.44,0.58,0.2552,0.00149979395,0.000262170085
13,0,0.44,0.72,0.3168,0.00183472837,0.000253330193
13,0,0.44,0.86,0.3784,0.00182134643,0.000265104315
13,0,0.44,1,0.44,0.00213038553,0.00035469819
13,0,0.58,0,0,0.000922730169,0.000244408352
13,0,0.58,0.3,0.174,0.00154193418,0.000281680323
13,0,0.58,0.44,0.2552,0.00167224721,0.000248874083
13,0,0.58,0.58,0.3364,0.00186757201,0.000252180998
13,0,0.58,0.72,0.4176,0.00218597203,0.000315386527
13,0,0.58,0.86,0.4988,0.00223451372,0.000297381041
13,0,0.58,1,0.58,0.00235868265,0.000303326893
13,0,0.72,0,0,0.00107350211,0.000298767213
13,0,0.72,0.3,0.216,0.00154048662,0.00031418782
13,0,0.72,0.44,0.3168,0.00182549612,0.000296430628
13,0,0.72,0.58,0.4176,0.00197092817,0.000301954113
13,0,0.72,0.72,0.5184,0.00222248284,0.000270110577
13,0,0.72,0.86,0.6192,0.00235684907,0.000305826236
13,0,0.72,1,0.72,0.00258553223,0.000299646154
13,0,0.86,0,0,0.00144237387,0.000280030797
13,0,0.86,0.3,0.258,0.00176492356,0.000362505687
13,0,0.86,0.44,0.3784,0.00224023965,0.000302920012
13,0,0.86,0.58,0.4988,0.00238393463,0.000270820192
13,0,0.86,0.72,0.6192,0.00264411037,0.000311169352
13,0,0.86,0.86,0.7396,0.00297357626,0.000338784244
13,0,0.86,1,0.86,0.00279517186,0.000301375852
13,0,1,0,0,0.00154508666,0.000281173842
13,0,1,0.3,0.3,0.00203951059,0.000292518365
13,0,1,0.44,0.44,0.00252238621,0.00027735234
13,0,1,0.58,0.58,0.0027952362,0.000278780107
13,0,1,0.72,0.72,0.00290647356,0.000306936963
13,0,1,0.86,0.86,0.00295620547,0.000366593882
13,0,1,1,1,0.00330255963,0.000359603638
14,0,0,0,0,0.000243210997,0.000245757357
14,0,0,0.3,0,0.0005025503,0.000267053082
14,0,0,0.44,0,0.000756774879,0.000208765345
14,0,0,0.58,0,0.000806989302,0.000246069736
14,0,0,0.72,0,0.000978960029,0.000261541136
14,0,0,0.86,0,0.0010947974,0.00026254662
14,0,0,1,0,0.00125322536,0.000355192655
14,0,0.3,0,0,0.000553987109,0.000282873032
14,0,0.3,0.3,0.09,0.00104857183,0.000318188039
14,0,0.3,0.44,0.132,0.00120413682,0.000257661108
14,0,0.3,0.58,0.174,0.00132566795,0.000275371595
14,0,0.3,0.72,0.216,0.00156821553,0.000234100955
14,0,0.3,0.86,0.258,0.00161096696,0.000264682648
14,0,0.3,1,0.3,0.00186406569,0.0002860855
14,0,0.44,0,0,0.000747156615,0.000235333114
14,0,0.44,0.3,0.132,0.00117335194,0.000284654365
14,0,0.44,0.44,0.1936,0.00143713047,0.000314289725
14,0,0.44,0.58,0.2552,0.00148155463,0.000268238291
14,0,0.44,0.72,0.3168,0.00173095403,0.000270893319
14,0,0.44,0.86,0.3784,0.00192373755,0.000331234592
14,0,0.44,1,0.44,0.00208740892,0.00029883449
14,0,0.58,0,0,0.00105153129,0.000261297384
14,0,0.58,0.3,0.174,0.00140184205,0.000282974414
14,0,0.58,0.44,0.2552,0.00178332372,0.000322572877
14,0,0.58,0.58,0.3364,0.00192164662,0.000289479044
14,0,0.58,0.72,0.4176,0.00211623155,0.000309052638
14,0,0.58,0.86,0.4988,0.00231396897,0.000280200397
14,0,0.58,1,0.58,0.00227260077,0.000301616956
14,0,0.72,0,0,0.00113043967,0.000317317365
14,0,0.72,0.3,0.216,0.00151787243,0.000260622481
14,0,0.72,0.44,0.3168,0.00195764274,0.000258326798
14,0,0.72,0.58,0.4176,0.00208406344,0.000349523343
14,0,0.72,0.72,0.5184,0.0021750027,0.000324019232
14,0,0.72,0.86,0.6192,0.00249034677,0.000385486794
14,0,0.72,1,0.72,0.00244585825,0.000304541226
14,0,0.86,0,0,0.00138550064,0.000262173238
14,0,0.86,0.3,0.258,0.00204401413,0.000258814649
14,0,0.86,0.44,0.3784,0.00239471095,0.000291548859
14,0,0.86,0.58,0.4988,0.00223859907,0.000275660449
14,0,0.86,0.72,0.6192,0.00248883486,0.000320488924
14,0,0.86,0.86,0.7396,0.00282080985,0.000335634745
14,0,0.86,1,0.86,0.00306207076,0.000372707275
14,0,1,0,0,0.0016371518,0.000297525429
14,0,1,0.3,0.3,0.0021585648,0.000320639955
14,0,1,0.44,0.44,0.00248503902,0.000306757855
14,0,1,0.58,0.58,0.00281707835,0.000369087059
14,0,1,0.72,0.72,0.00291454775,0.000324804042
14,0,1,0.86,0.86,0.00331642409,0.000303510651
14,0,1,1,1,0.00335435031,0.000344105853
0,3,0,0,0,0.000308061905,0.000231001654
0,3,0,0.3,0,0.000525260987,0.00029602103
0,3,0,0.44,0,0.000769995976,0.00030387296
0,3,0,0.58,0,0.000870392651,0.000261864034
0,3,0,0.72,0,0.00117682609,0.000275376176
0,3,0,0.86,0,0.00127706193,0.000304272881
0,3,0,1,0,0.00150526253,0.000237215485
0,3,0.3,0,0,0.000614366653,0.000263177322
0,3,0.3,0.3,0.09,0.000991859443,0.000270718729
0,3,0.3,0.44,0.132,0.00126413035,0.000270119714
0,3,0.3,0.58,0.174,0.00143320596,0.00028807996
0,3,0.3,0.72,0.216,0.00163335597,0.000317313469
0,3,0.3,0.86,0.258,0.00172857358,0.000259318307
0,3,0.3,1,0.3,0.00190881154,0.000255267352
0,3,0.44,0,0,0.00076237213,0.000205586105
0,3,0.44,0.3,0.132,0.00104487249,0.000267098839
0,3,0.44,0.44,0.1936,0.00129156975,0.00025027056
0,3,0.44,0.58,0.2552,0.0014630258,0.000272221848
0,3,0.44,0.72,0.3168,0.00178017124,0.000330565921
0,3,0.44,0.86,0.3784,0.00183633677,0.000286924084
0,3,0.44,1,0.44,0.00215151998,0.00027235914
0,3,0.58,0,0,0.000872387074,0.000269180797
0,3,0.58,0.3,0.174,0.00124418612,0.00025041428
0,3,0.58,0.44,0.2552,0.00143713047,0.000280647024
0,3,0.58,0.58,0.3364,0.0017570102,0.000319307736
0,3,0.58,0.72,0.4176,0.00197951706,0.000263983916
0,3,0.58,0.86,0.4988,0.00205327855,0.000350746701
0,3,0.58,1,0.58,0.00228408479,0.000341919244
0,3,0.72,0,0,0.00100073784,0.000335280605
0,3,0.72,0.3,0.216,0.00137591454,0.000254432925
0,3,0.72,0.44,0.3168,0.00164529034,0.00028278649
0,3,0.72,0.58,0.4176,0.00196800087,0.000283361426
0,3,0.72,0.72,0.5184,0.00231776481,0.000278254933
0,3,0.72,0.86,0.6192,0.00223631514,0.000330989454
0,3,0.72,1,0.72,0.00246406541,0.000276645379
0,3,0.86,0,0,0.00124872182,0.00028282437
0,3,0.86,0.3,0.258,0.00152893826,0.000282086345
0,3,0.86,0.44,0.3784,0.00180754631,0.000343727224
0,3,0.86,0.58,0.4988,0.00209564396,0.000308012729
0,3,0.86,0.72,0.6192,0.00236366871,0.000297524612
0,3,0.86,0.86,0.7396,0.0024845565,0.000271870158
0,3,0.86,1,0.86,0.00265321395,0.000274927581
0,3,1,0,0,0.00131559933,0.000324609158
0,3,1,0.3,0.3,0.00181044144,0.000328964045
0,3,1,0.44,0.44,0.00195995884,0.000317147238
0,3,1,0.58,0.58,0.00228964987,0.000286302061
0,3,1,0.72,0.72,0.0025442927,0.000282220675
0,3,1,0.86,0.86,0.00261474088,0.00033062617
0,3,1,1,1,0.00292783319,0.000348678957
1,3,0,0,0,0.000310249337,0.000232315627
1,3,0,0.3,0,0.000523877756,0.000241223509
1,3,0,0.44,0,0.000824006235,0.000310064053
1,3,0,0.58,0,0.00100672111,0.000357870072
1,3,0,0.72,0,0.00117505684,0.000261989426
1,3,0,0.86,0,0.00128220883,0.000308272395
1,3,0,1,0,0.00148042875,0.000277061682
1,3,0.3,0,0,0.000569845986,0.000211392755
1,3,0.3,0.3,0.09,0.000978509676,0.000285894955
1,3,0.3,0.44,0.132,0.00129009002,0.000220306019
1,3,0.3,0.58,0.174,0.00139846439,0.000306628749
1,3,0.3,0.72,0.216,0.0016245419,0.00030414129
1,3,0.3,0.86,0.258,0.0018345997,0.000304853491
1,3,0.3,1,0.3,0.00194216988,0.000326791492
1,3,0.44,0,0,0.000717240271,0.000228729565
1,3,0.44,0.3,0.132,0.00105783624,0.000288500195
1,3,0.44,0.44,0.1936,0.00129919359,0.000304453608
1,3,0.44,0.58,0.2552,0.00164873232,0.000281312879
1,3,0.44,0.72,0.3168,0.00171911616,0.00027361304
1,3,0.44,0.86,0.3784,0.00188873863,0.000314542034
1,3,0.44,1,0.44,0.00197211839,0.000326938382
1,3,0.58,0,0,0.000910055933,0.00025921406
1,3,0.58,0.3,0.174,0.0011784345,0.000290266943
1,3,0.58,0.44,0.2552,0.00149776736,0.000292261925
1,3,0.58,0.58,0.3364,0.00187239723,0.000326040485
1,3,0.58,0.72,0.4176,0.00206151359,0.000323053745
1,3,0.58,0.86,0.4988,0.00210194891,0.000312645195
1,3,0.58,1,0.58,0.00222113178,0.000299928039
1,3,0.72,0,0,0.00111300455,0.000222616739
1,3,0.72,0.3,0.216,0.00140226023,0.000302136865
1,3,0.72,0.44,0.3168,0.00168649769,0.000265331215
1,3,0.72,0.58,0.4176,0.00205295687,0.000256609653
1,3,0.72,0.72,0.5184,0.00213662614,0.000285936156
1,3,0.72,0.86,0.6192,0.00235376093,0.000273628889
1,3,0.72,1,0.72,0.00263934949,0.000278468633
1,3,0.86,0,0,0.00126001283,0.000316980979
1,3,0.86,0.3,0.258,0.00155126294,0.000321171962
1,3,0.86,0.44,0.3784,0.00180790016,0.0003046879
1,3,0.86,0.58,0.4988,0.002118805,0.000317369701
1,3,0.86,0.72,0.6192,0.00237331915,0.000279424818
1,3,0.86,0.86,0.7396,0.00243556446,0.000290288238
1,3,0.86,1,0.86,0.00259466797,0.000296558801
1,3,1,0,0,0.00118168348,0.000268634483
1,3,1,0.3,0.3,0.00169267397,0.000263889551
1,3,1,0.44,0.44,0.00192084241,0.00027372298
1,3,1,0.58,0.58,0.00228517851,0.000322159822
1,3,1,0.72,0.72,0.00255365362,0.000304725076
1,3,1,0.86,0.86,0.00264369219,0.000356066809
1,3,1,1,1,0.00276071981,0.000348682746
2,3,0,0,0,0.000225775881,0.000232391675
2,3,0,0.3,0,0.000504866403,0.000238082657
2,3,0,0.44,0,0.000670982528,0.0002592061
2,3,0,0.58,0,0.000977448131,0.000351076005
2,3,0,0.72,0,0.00114600904,0.000306616961
2,3,0,0.86,0,0.00122253698,0.000244347471
2,3,0,1,0,0.00146132089,0.000229522402
2,3,0.3,0,0,0.000626912217,0.00028600112
2,3,0.3,0.3,0.09,0.000901724393,0.000284524948
2,3,0.3,0.44,0.132,0.00117219388,0.000297399801
2,3,0.3,0.58,0.174,0.00134178418,0.000280072462
2,3,0.3,0.72,0.216,0.00165619533,0.000309969796
2,3,0.3,0.86,0.258,0.00173571491,0.000352579726
2,3,0.3,1,0.3,0.00182932412,0.000315067532
2,3,0.44,0,0,0.000643832642,0.000246364933
2,3,0.44,0.3,0.132,0.00103255211,0.000288948898
2,3,0.44,0.44,0.1936,0.00131765809,0.000317059584
2,3,0.44,0.58,0.2552,0.0015942717,0.000264433791
2,3,0.44,0.72,0.3168,0.00175929413,0.0002586158
2,3,0.44,0.86,0.3784,0.00183788084,0.000305202049
2,3,0.44,1,0.44,0.0021099266,0.000322713822
2,3,0.58,0,0,0.000837806354,0.000263874182
2,3,0.58,0.3,0.174,0.00123530772,0.000253656912
2,3,0.58,0.44,0.2552,0.0014816833,0.000262642508
2,3,0.58,0.58,0.3364,0.00182092824,0.000256602985
2,3,0.58,0.72,0.4176,0.00192930263,0.000276019868
2,3,0.58,0.86,0.4988,0.00209667334,0.000329240276
2,3,0.58,1,0.58,0.00232789777,0.000284674897
2,3,0.72,0,0,0.00109103373,0.000297995472
2,3,0.72,0.3,0.216,0.00146743283,0.000280652843
2,3,0.72,0.44,0.3168,0.0016696416,0.000324728786
2,3,0.72,0.58,0.4176,0.00209059357,0.000338412484
2,3,0.72,0.72,0.5184,0.0021090259,0.00031203248
2,3,0.72,0.86,0.6192,0.00231651025,0.000313090246
2,3,0.72,1,0.72,0.00247831589,0.000335940414
2,3,0.86,0,0,0.001219288,0.000290289723
2,3,0.86,0.3,0.258,0.00167150735,0.000310159125
2,3,0.86,0.44,0.3784,0.00178840628,0.000267247741
2,3,0.86,0.58,0.4988,0.00228302324,0.00034158126
2,3,0.86,0.72,0.6192,0.00234485036,0.000295999926
2,3,0.86,0.86,0.7396,0.00255709561,0.000356741394
2,3,0.86,1,0.86,0.00262599972,0.000348146169
2,3,1,0,0,0.00128497529,0.000249977502
2,3,1,0.3,0.3,0.00170541254,0.000336519542
2,3,1,0.44,0.44,0.00210384683,0.000269800928
2,3,1,0.58,0.58,0.00235598053,0.00029121235
2,3,1,0.72,0.72,0.00244013233,0.000303787468
2,3,1,0.86,0.86,0.00279063615,0.000274475855
2,3,1,1,1,0.00299773451,0.000284242701
3,3,0,0,0,0.000261546819,0.000234487371
3,3,0,0.3,0,0.000549547909,0.000259388926
3,3,0,0.44,0,0.000743553788,0.000285841902
3,3,0,0.58,0,0.0009694061,0.000255791924
3,3,0,0.72,0,0.00107134685,0.000309443695
3,3,0,0.86,0,0.0012940467,0.000273405722
3,3,0,1,0,0.00150825417,0.000267667203
3,3,0.3,0,0,0.000670274829,0.000261159775
3,3,0.3,0.3,0.09,0.000940486968,0.000290289259
3,3,0.3,0.44,0.132,0.00116518124,0.000314025615
3,3,0.3,0.58,0.174,0.00154087263,0.000264171081
3,3,0.3,0.72,0.216,0.00153817051,0.000307196867
3,3,0.3,0.86,0.258,0.00165519811,0.000279506491
3,3,0.3,1,0.3,0.00189140859,0.000306100776
3,3,0.44,0,0,0.000720746596,0.000267388418
3,3,0.44,0.3,0.132,0.00106835521,0.000273203242
3,3,0.44,0.44,0.1936,0.00130575589,0.000265365692
3,3,0.44,0.58,0.2552,0.00165523028,0.000290474875
3,3,0.44,0.72,0.3168,0.00168862079,0.000256061138
3,3,0.44,0.86,0.3784,0.00184129066,0.000275273081
3,3,0.44,1,0.44,0.0019827017,0.000308606596
3,3,0.58,0,0,0.000875893399,0.000288097674
3,3,0.58,0.3,0.174,0.00124865749,0.000291241682
3,3,0.58,0.44,0.2552,0.00152771588,0.000269840064
3,3,0.58,0.58,0.3364,0.00176987745,0.000317756192
3,3,0.58,0.72,0.4176,0.00199479691,0.000324782284
3,3,0.58,0.86,0.4988,0.00211034479,0.000273754259
3,3,0.58,1,0.58,0.0023196949,0.000297709914
3,3,0.72,0,0,0.00103583325,0.000279480878
3,3,0.72,0.3,0.216,0.00143610108,0.00021969375
3,3,0.72,0.44,0.3168,0.00182610731,0.000289623736
3,3,0.72,0.58,0.4176,0.00205395408,0.000329853684
3,3,0.72,0.72,0.5184,0.00232458445,0.000299434964
3,3,0.72,0.86,0.6192,0.00225584118,0.000231553831
3,3,0.72,1,0.72,0.00253461009,0.000258903864
3,3,0.86,0,0,0.00116463438,0.000267508952
3,3,0.86,0.3,0.258,0.00147666508,0.000264913941
3,3,0.86,0.44,0.3784,0.00181385126,0.000318044805
3,3,0.86,0.58,0.4988,0.00211291824,0.000284490786
3,3,0.86,0.72,0.6192,0.00237984928,0.000310869913
3,3,0.86,0.86,0.7396,0.00252856249,0.000302129542
3,3,0.86,1,0.86,0.00266987703,0.000307654277
3,3,1,0,0,0.00130408315,0.000264414152
3,3,1,0.3,0.3,0.00163490003,0.000267389369
3,3,1,0.44,0.44,0.00191469831,0.000377480142
3,3,1,0.58,0.58,0.00227877705,0.000282786195
3,3,1,0.72,0.72,0.00248902787,0.000297632286
3,3,1,0.86,0.86,0.00263034241,0.000271210498
3,3,1,1,1,0.00290528333,0.000299203812
4,3,0,0,0,0.000246170463,0.000260872243
4,3,0,0.3,0,0.000484343148,0.000229219174
4,3,0,0.44,0,0.000601885427,0.000316904831
4,3,0,0.58,0,0.000837967195,0.000270557845
4,3,0,0.72,0,0.00117068198,0.000314848324
4,3,0,0.86,0,0.00112107875,0.000254179547
4,3,0,1,0,0.00133740931,0.000287293674
4,3,0.3,0,0,0.000524681959,0.000251773523
4,3,0.3,0.3,0.09,0.000880557775,0.000278563171
4,3,0.3,0.44,0.132,0.00115192797,0.000270006778
4,3,0.3,0.58,0.174,0.0014141946,0.000238591684
4,3,0.3,0.72,0.216,0.00158185481,0.000249865588
4,3,0.3,0.86,0.258,0.00164477565,0.000273811839
4,3,0.3,1,0.3,0.00187458466,0.000275529518
4,3,0.44,0,0,0.000640873176,0.000250703345
4,3,0.44,0.3,0.132,0.000962232611,0.000251148405
4,3,0.44,0.44,0.1936,0.00128310954,0.00028236143
4,3,0.44,0.58,0.2552,0.00152047805,0.000286555216
4,3,0.44,0.72,0.3168,0.00175733188,0.000256350666
4,3,0.44,0.86,0.3784,0.00176042002,0.000281400228
4,3,0.44,1,0.44,0.00204047564,0.000299740439
4,3,0.58,0,0,0.000874284991,0.000224074326
4,3,0.58,0.3,0.174,0.00113089003,0.000276265665
4,3,0.58,0.44,0.2552,0.00143159755,0.000276969884
4,3,0.58,0.58,0.3364,0.00188468545,0.000299258608
4,3,0.58,0.72,0.4176,0.00192586064,0.000401596684
4,3,0.58,0.86,0.4988,0.00201689641,0.000270572395
4,3,0.58,1,0.58,0.00225140198,0.000324330585
4,3,0.72,0,0,0.00108273436,0.00028260212
4,3,0.72,0.3,0.216,0.00137810198,0.000275640149
4,3,0.72,0.44,0.3168,0.00161257536,0.000318022162
4,3,0.72,0.58,0.4176,0.00197987091,0.000265401652
4,3,0.72,0.72,0.5184,0.00207631092,0.000346252388
4,3,0.72,0.86,0.6192,0.0022312004,0.000288070971
4,3,0.72,1,0.72,0.00234674828,0.000334240661
4,3,0.86,0,0,0.00109193444,0.000279531793
4,3,0.86,0.3,0.258,0.00146135306,0.000264218657
4,3,0.86,0.44,0.3784,0.00180127353,0.000280501357
4,3,0.86,0.58,0.4988,0.00209796007,0.000379712884
